id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_task_manager,employee.task.manager,model_employee_task,Task_Assignment.group_task_user,1,1,0,0
access_employee_task_employee,employee.task.employee,model_employee_task,Task_Assignment.group_task_manager,1,1,1,1
access_employee_task,access_employee_task,model_employee_task,Task_Assignment.group_task_user,1,1,0,0
access_task_name_user,access_task_name_user,model_task_name,Task_Assignment.group_task_user,1,1,0,0
access_task_name_manager,access_task_name_manager,model_task_name,Task_Assignment.group_task_manager,1,1,1,1
access_repeat_day_user,access_repeat_day,model_repeat_day,Task_Assignment.group_task_user,1,1,0,0
access_repeat_day,access_repeat_day,model_repeat_day,Task_Assignment.group_task_manager,1,1,1,1
access_repeat_month_day_user,access_repeat_month_day,model_repeat_month_day,Task_Assignment.group_task_user,1,1,0,0
access_repeat_month_day,access_repeat_month_day,model_repeat_month_day,Task_Assignment.group_task_manager,1,1,1,1
access_task_name_reassign_wizard_user,access_task_name_reassign_wizard,model_task_name_reassign_wizard,Task_Assignment.group_task_user,1,1,0,0
access_task_name_reassign_wizard,access_task_name_reassign_wizard,model_task_name_reassign_wizard,Task_Assignment.group_task_manager,1,1,1,1
access_task_tag_user,access_task_tag,model_task_tag,Task_Assignment.group_task_user,1,1,0,0
access_task_tag,access_task_tag,model_task_tag,Task_Assignment.group_task_manager,1,1,1,1



