id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inventory_reports_adv_axis.access_stock_inventory_turnover,access_stock_inventory_turnover,inventory_reports_adv_axis.model_stock_inventory_turnover,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_product_movement,access_product_movement,inventory_reports_adv_axis.model_product_movement,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_availability,access_stock_availability,inventory_reports_adv_axis.model_stock_availability,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_movement,access_stock_movement,inventory_reports_adv_axis.model_stock_movement,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_inventory_valuation,access_inventory_valuation,inventory_reports_adv_axis.model_inventory_valuation,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_sales_analysis,access_sales_analysis,inventory_reports_adv_axis.model_sales_analysis,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_aging,access_stock_aging,inventory_reports_adv_axis.model_stock_aging,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_reorder_analysis,access_stock_reorder_analysis,inventory_reports_adv_axis.model_stock_reorder_analysis,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_expiry,access_stock_expiry,inventory_reports_adv_axis.model_stock_expiry,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_forecast,access_stock_forecast,inventory_reports_adv_axis.model_stock_forecast,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_inventory_balance_sheet,access_inventory_balance_sheet,inventory_reports_adv_axis.model_inventory_balance_sheet,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_inventory_overstock,access_inventory_overstock,inventory_reports_adv_axis.model_inventory_overstock,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_inventory_coverage,access_inventory_coverage,inventory_reports_adv_axis.model_inventory_coverage,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_product_profitability,access_product_profitability,inventory_reports_adv_axis.model_product_profitability,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_xyz_analysis,access_xyz_analysis,inventory_reports_adv_axis.model_xyz_analysis,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_inventory_abc_analysis,access_inventory_abc_analysis,inventory_reports_adv_axis.model_inventory_abc_analysis,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_inventory_stock_alert,access_inventory_stock_alert,inventory_reports_adv_axis.model_inventory_stock_alert,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_fifo_valuation,access_fifo_valuation,inventory_reports_adv_axis.model_fifo_valuation,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_lifo_valuation,access_lifo_valuation,inventory_reports_adv_axis.model_lifo_valuation,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_serial_lot_tracking,access_serial_lot_tracking,inventory_reports_adv_axis.model_serial_lot_tracking,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_return,access_stock_return,inventory_reports_adv_axis.model_stock_return,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_cost_analysis_location,access_cost_analysis_location,inventory_reports_adv_axis.model_cost_analysis_location,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_stock_velocity_analysis,access_stock_velocity_analysis,inventory_reports_adv_axis.model_stock_velocity_analysis,base.group_user,1,1,1,1
inventory_reports_adv_axis.access_product_in_out_stock,access_product_in_out_stock,inventory_reports_adv_axis.model_product_in_out_stock,base.group_user,1,1,1,1
